HH07,09,State - UTTAR PRADESH (09),Total,3-6,16119714,1994575,13543683,1625995,2398853,345487,34246,5888,73147,8456,17045,2026,25588,2486,1174,149
HH07,09,State - UTTAR PRADESH (09),Total,7-10,8609631,856892,6651512,655808,1897027,193329,13247,2036,20534,2372,8695,866,5774,789,447,49
HH07,09,State - UTTAR PRADESH (09),Total,11+,2070518,283508,1573656,212012,483613,69340,2971,561,4339,622,1823,209,1378,280,108,14
HH07,09,State - UTTAR PRADESH (09),Total,Mean household size,6.1,5.3,5.9,5.1,6.7,5.8,5.5,4.7,5.3,4.7,5.9,5.0,5.2,5.0,5.6,4.4
HH07,09,State - UTTAR PRADESH (09),Rural,Total,22576354,3018996,19215729,2542741,3191568,450694,27512,4861,71161,8364,25915,3392,4282,513,1225,187
HH07,09,State - UTTAR PRADESH (09),Rural,1,560545,398474,499617,343336,49891,49998,866,719,1438,918,740,471,116,85,48,35
HH07,09,State - UTTAR PRADESH (09),Rural,2,1425372,298715,1244996,255322,167998,40343,1722,462,4504,953,1794,341,322,51,79,27
HH07,09,State - UTTAR PRADESH (09),Rural,3-6,11966254,1476362,10441907,1256928,1429887,207802,14303,2257,46418,4671,14164,1689,2626,241,654,83
HH07,09,State - UTTAR PRADESH (09),Rural,7-10,6932559,635700,5664449,517960,1226154,113263,8550,1101,15507,1415,7617,725,983,99,355,31
HH07,09,State - UTTAR PRADESH (09),Rural,11+,1691624,209745,1364760,169195,317638,39288,2071,322,3294,407,1600,166,235,37,89,11
HH07,09,State - UTTAR PRADESH (09),Rural,Mean household size,6.2,5.2,6.1,5.1,6.7,5.7,6.1,5.2,5.5,4.8,5.9,4.9,5.6,5.0,6.0,4.7
HH07,09,State - UTTAR PRADESH (09),Urban,Total,6721660,987875,4687079,674282,1915590,292609,28758,6775,35912,6258,4629,630,31413,4001,713,138
HH07,09,State - UTTAR PRADESH (09),Urban,1,154791,80529,121901,57383,28383,20457,995,1022,649,530,151,49,414,378,34,25
HH07,09,State - UTTAR PRADESH (09),Urban,2,357443,94178,267443,67167,81393,24349,2223,948,2462,771,296,60,2103,445,48,26
HH07,09,State - UTTAR PRADESH (09),Urban,3-6,4153460,518213,3101776,369067,968966,137685,19943,3631,26729,3785,2881,337,22962,2245,520,66
HH07,09,State - UTTAR PRADESH (09),Urban,7-10,1677072,221192,987063,137848,670873,80066,4697,935,5027,957,1078,141,4791,690,92,18
HH07,09,State - UTTAR PRADESH (09),Urban,11+,378894,73763,208896,42817,165975,30052,900,239,1045,215,223,43,1143,243,19,3
HH07,09,State - UTTAR PRADESH (09),Urban,Mean household size,5.8,5.5,5.5,5.2,6.5,6.1,4.9,4.3,5.0,4.7,5.5,5.7,5.1,5.0,4.8,4.0
HH07,10,State - BIHAR (10),Total,Total,16902635,1974627,14110297,1578542,2740901,387260,21979,4194,3977,624,3620,333,2615,363,2277,256
HH07,10,State - BIHAR (10),Total,1,230287,264769,199179,207676,28631,55373,644,797,85,64,73,31,43,40,39,53
HH07,10,State - BIHAR (10),Total,2,1457389,229818,1218491,179495,234607,49240,1750,522,280,89,232,28,204,35,194,34
HH07,10,State - BIHAR (10),Total,3-6,10266766,1035199,8712160,836112,1523461,194926,14029,2108,2715,334,2007,170,1675,169,1440,117
HH07,10,State - BIHAR (10),Total,7-10,4172727,343988,3328049,271382,833245,71141,4798,618,754,101,998,75,552,84,544,47
HH07,10,State - BIHAR (10),Total,11+,775466,100853,652418,83877,120957,16580,758,149,143,36,310,29,141,35,60,5
HH07,10,State - BIHAR (10),Total,Mean household size,5.6,4.8,5.6,4.8,5.7,4.7,5.3,4.3,5.2,4.8,6.2,5.6,5.5,5.8,5.3,4.2
HH07,10,State - BIHAR (10),Rural,Total,15096412,1737844,12647156,1394212,2409518,337351,16761,2762,2079,321,3320,308,949,127,2102,219
HH07,10,State - BIHAR (10),Rural,1,201593,245315,174860,192388,24854,51675,324,458,49,49,57,30,14,18,32,46
HH07,10,State - BIHAR (10),Rural,2,1354222,207130,1133504,161788,217195,44530,1401,354,182,58,205,27,92,14,183,28
HH07,10,State - BIHAR (10),Rural,3-6,9134871,909431,7764927,736374,1346529,170168,10381,1398,1363,152,1826,152,604,61,1318,101
HH07,10,State - BIHAR (10),Rural,7-10,3730292,293283,2997191,233374,723786,58839,4031,447,426,48,933,72,206,32,510,39
HH07,10,State - BIHAR (10),Rural,11+,675434,82685,576674,70288,97154,12139,624,105,59,14,299,27,33,2,59,5
HH07,10,State - BIHAR (10),Rural,Mean household size,5.6,4.7,5.5,4.7,5.7,4.5,5.4,4.4,5.2,4.2,6.3,5.6,5.3,4.6,5.3,4.2
HH07,10,State - BIHAR (10),Urban,Total,1806223,236783,1463141,184330,331383,49909,5218,1432,1898,303,300,25,1666,236,175,37
HH07,10,State - BIHAR (10),Urban,1,28694,19454,24319,15288,3777,3698,320,339,36,15,16,1,29,22,7,7
HH07,10,State - BIHAR (10),Urban,2,103167,22688,84987,17707,17412,4710,349,168,98,31,27,1,112,21,11,6
HH07,10,State - BIHAR (10),Urban,3-6,1131895,125768,947233,99738,176932,24758,3648,710,1352,182,181,18,1071,108,122,16
HH07,10,State - BIHAR (10),Urban,7-10,442435,50705,330858,38008,109459,12302,767,171,328,53,65,3,346,52,34,8
HH07,10,State - BIHAR (10),Urban,11+,100032,18168,75744,13589,23803,4441,134,44,84,22,11,2,108,33,1,0
HH07,10,State - BIHAR (10),Urban,Mean household size,5.8,5.4,5.6,5.4,6.2,5.7,4.8,4.0,5.3,5.3,5.3,5.4,5.6,6.4,4.8,4.1
HH07,11,State - SIKKIM (11),Total,Total,111500,16690,65034,8713,1786,117,11385,1883,84,8,30093,5583,67,7,2971,367
HH07,11,State - SIKKIM (11),Total,1,4926,1744,3018,931,176,4,372,210,8,0,1240,558,0,0,104,39
HH07,11,State - SIKKIM (11),Total,2,8835,2742,5220,1403,206,14,872,348,13,4,2319,914,6,1,194,57
HH07,11,State - SIKKIM (11),Total,3-6,79189,9900,46274,5175,1061,74,8498,1121,57,4,21157,3310,53,3,2031,209
HH07,11,State - SIKKIM (11),Total,7-10,17037,2043,9663,1077,304,19,1523,179,6,0,4935,704,7,3,590,56
HH07,11,State - SIKKIM (11),Total,11+,1513,261,859,127,39,6,120,25,0,0,442,97,1,0,52,6
HH07,11,State - SIKKIM (11),Total,Mean household size,4.7,4.1,4.6,4.1,4.6,4.9,4.6,3.8,3.8,3.3,4.7,4.1,4.5,5.6,5.0,4.4
HH07,11,State - SIKKIM (11),Rural,Total,80964,11757,45818,6155,577,41,8399,1259,42,6,23167,3930,36,2,2861,355
HH07,11,State - SIKKIM (11),Rural,1,3244,1124,1882,618,83,1,253,119,5,0,913,349,0,0,102,35
HH07,11,State - SIKKIM (11),Rural,2,5791,1754,3250,872,74,6,568,214,7,3,1703,605,4,0,180,54
HH07,11,State - SIKKIM (11),Rural,3-6,56734,7100,32225,3749,317,22,6205,763,24,3,15941,2355,29,0,1947,205
HH07,11,State - SIKKIM (11),Rural,7-10,14029,1597,7828,831,91,10,1268,144,6,0,4244,551,3,2,582,55
HH07,11,State - SIKKIM (11),Rural,11+,1166,182,633,85,12,2,105,19,0,0,366,70,0,0,50,6
HH07,11,State - SIKKIM (11),Rural,Mean household size,4.8,4.2,4.8,4.2,4.4,5.3,4.7,4.1,4.0,3.2,4.9,4.3,4.3,7.5,5.0,4.4
HH07,11,State - SIKKIM (11),Urban,Total,30536,4933,19216,2558,1209,76,2986,624,42,2,6926,1653,31,5,110,12
HH07,11,State - SIKKIM (11),Urban,1,1682,620,1136,313,93,3,119,91,3,0,327,209,0,0,2,4
HH07,11,State - SIKKIM (11),Urban,2,3044,988,1970,531,132,8,304,134,6,1,616,309,2,1,14,3
HH07,11,State - SIKKIM (11),Urban,3-6,22455,2800,14049,1426,744,52,2293,358,33,1,5216,955,24,3,84,4
HH07,11,State - SIKKIM (11),Urban,7-10,3008,446,1835,246,213,9,255,35,0,0,691,153,4,1,8,1
HH07,11,State - SIKKIM (11),Urban,11+,347,79,226,42,27,4,15,6,0,0,76,27,1,0,2,0
HH07,11,State - SIKKIM (11),Urban,Mean household size,4.3,3.7,4.2,3.8,4.8,4.7,4.1,3.4,3.5,3.5,4.3,3.8,4.7,4.8,4.3,3.0
HH07,12,State - ARUNACHAL PRADESH (12),Total,Total,231845,35114,77887,8630,5205,564,63053,10386,207,28,28042,5407,108,18,57030,10028
HH07,12,State - ARUNACHAL PRADESH (12),Total,1,12661,5082,7204,1268,586,83,1677,1228,18,5,1117,880,3,3,1997,1598
HH07,12,State - ARUNACHAL PRADESH (12),Total,2,18161,5897,8042,1496,604,76,3489,1676,29,3,1975,1031,5,2,3988,1606
HH07,12,State - ARUNACHAL PRADESH (12),Total,3-6,141999,19451,51011,5041,3115,349,35788,5771,126,14,19115,2999,69,10,32626,5244
HH07,12,State - ARUNACHAL PRADESH (12),Total,7-10,52477,4121,10488,728,814,48,19498,1489,26,6,5343,459,24,3,16217,1382
HH07,12,State - ARUNACHAL PRADESH (12),Total,11+,6547,563,1142,97,86,8,2601,222,8,0,492,38,7,0,2202,198
HH07,12,State - ARUNACHAL PRADESH (12),Total,Mean household size,5.2,3.9,4.5,3.7,4.5,3.8,5.8,4.2,8.6,3.8,5.0,3.6,5.5,3.7,5.6,4.1
HH07,12,State - ARUNACHAL PRADESH (12),Rural,Total,173083,24548,47393,5010,2214,228,52047,7658,117,8,24528,4373,75,14,46445,7215
HH07,12,State - ARUNACHAL PRADESH (12),Rural,1,7587,3286,3945,715,238,34,1093,790,8,3,880,716,2,3,1373,1010
HH07,12,State - ARUNACHAL PRADESH (12),Rural,2,12265,3784,4479,807,232,27,2710,1102,21,1,1663,780,4,2,3134,1059
HH07,12,State - ARUNACHAL PRADESH (12),Rural,3-6,103262,13658,30122,2920,1269,144,28902,4315,67,3,16526,2429,46,6,26200,3824
HH07,12,State - ARUNACHAL PRADESH (12),Rural,7-10,44334,3342,8018,499,423,16,17027,1258,16,1,4993,415,18,3,13782,1146
HH07,12,State - ARUNACHAL PRADESH (12),Rural,11+,5635,478,829,69,52,7,2315,193,5,0,466,33,5,0,1956,176
HH07,12,State - ARUNACHAL PRADESH (12),Rural,Mean household size,5.4,4.1,4.7,3.9,4.8,4.0,5.9,4.5,8.8,2.8,5.1,3.7,5.6,3.8,5.7,4.3
HH07,12,State - ARUNACHAL PRADESH (12),Urban,Total,58762,10566,30494,3620,2991,336,11006,2728,90,20,3514,1034,33,4,10585,2813
HH07,12,State - ARUNACHAL PRADESH (12),Urban,1,5074,1796,3259,553,348,49,584,438,10,2,237,164,1,0,624,588
HH07,12,State - ARUNACHAL PRADESH (12),Urban,2,5896,2113,3563,689,372,49,779,574,8,2,312,251,1,0,854,547
HH07,12,State - ARUNACHAL PRADESH (12),Urban,3-6,38737,5793,20889,2121,1846,205,6886,1456,59,11,2589,570,23,4,6426,1420
HH07,12,State - ARUNACHAL PRADESH (12),Urban,7-10,8143,779,2470,229,391,32,2471,231,10,5,350,44,6,0,2435,236
HH07,12,State - ARUNACHAL PRADESH (12),Urban,11+,912,85,313,28,34,1,286,29,3,0,26,5,2,0,246,22
HH07,12,State - ARUNACHAL PRADESH (12),Urban,Mean household size,4.6,3.5,4.2,3.5,4.3,3.7,5.1,3.6,8.2,4.2,4.6,3.2,5.3,3.3,5.1,3.5
HH07,13,State - NAGALAND (13),Total,Total,339962,53423,34724,3144,10184,674,292733,49244,173,11,811,135,404,33,579,129
HH07,13,State - NAGALAND (13),Total,1,14732,8415,3544,267,989,81,10104,8016,11,0,29,12,7,6,27,25
HH07,13,State - NAGALAND (13),Total,2,27252,9823,3910,502,1292,128,21891,9142,19,2,63,19,16,6,37,17
HH07,13,State - NAGALAND (13),Total,3-6,207660,28892,23576,2028,6077,386,176599,26277,130,8,530,81,245,8,297,73
HH07,13,State - NAGALAND (13),Total,7-10,85275,5884,3436,291,1700,70,79550,5476,11,1,179,22,111,5,195,14
HH07,13,State - NAGALAND (13),Total,11+,5043,409,258,56,126,9,4589,333,2,0,10,1,25,8,23,0
HH07,13,State - NAGALAND (13),Total,Mean household size,5.1,3.7,4.1,4.0,4.4,3.8,5.3,3.7,3.9,4.2,5.0,4.2,6.1,6.3,5.7,3.8
HH07,13,State - NAGALAND (13),Rural,Total,241009,35171,11773,1015,4290,290,223537,33644,48,2,459,65,72,7,551,108
HH07,13,State - NAGALAND (13),Rural,1,9081,6050,1197,96,247,37,7585,5879,5,0,10,6,2,2,23,24
HH07,13,State - NAGALAND (13),Rural,2,19065,6500,1283,149,438,50,17250,6270,5,0,30,8,7,2,36,16
HH07,13,State - NAGALAND (13),Rural,3-6,143599,18253,7688,653,2523,160,132603,17317,32,2,274,40,38,2,282,55
HH07,13,State - NAGALAND (13),Rural,7-10,65768,4137,1533,107,1017,39,62779,3963,6,0,138,10,25,1,187,13
HH07,13,State - NAGALAND (13),Rural,11+,3496,231,72,10,65,4,3320,215,0,0,7,1,0,0,23,0
HH07,13,State - NAGALAND (13),Rural,Mean household size,5.2,3.7,4.3,4.0,5.0,4.0,5.3,3.7,3.9,4.0,5.4,4.2,5.6,3.4,5.7,3.6
HH07,13,State - NAGALAND (13),Urban,Total,98953,18252,22951,2129,5894,384,69196,15600,125,9,352,70,332,26,28,21
HH07,13,State - NAGALAND (13),Urban,1,5651,2365,2347,171,742,44,2519,2137,6,0,19,6,5,4,4,1
HH07,13,State - NAGALAND (13),Urban,2,8187,3323,2627,353,854,78,4641,2872,14,2,33,11,9,4,1,1
HH07,13,State - NAGALAND (13),Urban,3-6,64061,10639,15888,1375,3554,226,43996,8960,98,6,256,41,207,6,15,18
HH07,13,State - NAGALAND (13),Urban,7-10,19507,1747,1903,184,683,31,16771,1513,5,1,41,12,86,4,8,1
HH07,13,State - NAGALAND (13),Urban,11+,1547,178,186,46,61,5,1269,118,2,0,3,0,25,8,0,0
HH07,13,State - NAGALAND (13),Urban,Mean household size,4.9,3.8,4.0,3.9,4.1,3.7,5.2,3.7,3.9,4.2,4.5,4.2,6.3,7.1,4.7,4.3
HH07,14,State - MANIPUR (14),Total,Total,472620,83320,204198,40853,36409,6633,188489,27973,221,30,1032,180,233,38,41438,7473
HH07,14,State - MANIPUR (14),Total,1,4751,5882,2117,2686,238,447,2025,2315,1,6,8,5,7,1,314,402
HH07,14,State - MANIPUR (14),Total,2,26038,11486,10990,5586,1407,839,11269,4045,21,3,67,30,10,1,2224,960
HH07,14,State - MANIPUR (14),Total,3-6,333386,51556,161177,26600,22384,3837,115590,15894,163,17,720,122,161,24,32810,4984
HH07,14,State - MANIPUR (14),Total,7-10,100425,13212,28181,5554,11629,1408,54374,5144,33,3,221,20,39,10,5832,1056
HH07,14,State - MANIPUR (14),Total,11+,8020,1184,1733,427,751,102,5231,575,3,1,16,3,16,2,258,71
HH07,14,State - MANIPUR (14),Total,Mean household size,5.2,4.5,4.8,4.4,5.7,4.7,5.6,4.5,4.8,3.8,5.2,4.3,5.6,5.4,4.8,4.5
HH07,14,State - MANIPUR (14),Rural,Total,332141,52012,110715,19516,23861,4098,171614,24206,87,13,638,93,39,10,24770,3991
HH07,14,State - MANIPUR (14),Rural,1,3138,3891,1015,1309,129,273,1764,2053,1,3,5,2,3,0,191,238
HH07,14,State - MANIPUR (14),Rural,2,18563,7164,5807,2574,971,564,10405,3503,8,2,38,16,3,1,1295,491
HH07,14,State - MANIPUR (14),Rural,3-6,225870,31369,86619,12639,14497,2313,104686,13670,63,7,398,56,26,8,19330,2629
HH07,14,State - MANIPUR (14),Rural,7-10,78235,8776,16359,2794,7787,888,49979,4473,15,0,186,16,5,1,3813,595
HH07,14,State - MANIPUR (14),Rural,11+,6335,812,915,200,477,60,4780,507,0,1,11,3,2,0,141,38
HH07,14,State - MANIPUR (14),Rural,Mean household size,5.3,4.5,4.9,4.4,5.7,4.7,5.6,4.5,4.7,3.6,5.5,4.7,5.1,4.4,4.9,4.5
HH07,14,State - MANIPUR (14),Urban,Total,140479,31308,93483,21337,12548,2535,16875,3767,134,17,394,87,194,28,16668,3482
HH07,14,State - MANIPUR (14),Urban,1,1613,1991,1102,1377,109,174,261,262,0,3,3,3,4,1,123,164
HH07,14,State - MANIPUR (14),Urban,2,7475,4322,5183,3012,436,275,864,542,13,1,29,14,7,0,929,469
HH07,14,State - MANIPUR (14),Urban,3-6,107516,20187,74558,13961,7887,1524,10904,2224,100,10,322,66,135,16,13480,2355
HH07,14,State - MANIPUR (14),Urban,7-10,22190,4436,11822,2760,3842,520,4395,671,18,3,35,4,34,9,2019,461
HH07,14,State - MANIPUR (14),Urban,11+,1685,372,818,227,274,42,451,68,3,0,5,0,14,2,117,33
HH07,14,State - MANIPUR (14),Urban,Mean household size,4.9,4.4,4.7,4.3,5.7,4.8,5.5,4.5,4.9,3.9,4.6,3.9,5.7,5.8,4.7,4.4
HH07,15,State - MIZORAM (15),Total,Total,185048,37069,5080,436,3247,188,159214,35277,30,2,17202,1109,43,6,139,30
HH07,15,State - MIZORAM (15),Total,1,7616,3745,658,47,392,27,6305,3540,3,0,231,127,2,1,11,1
HH07,15,State - MIZORAM (15),Total,2,13181,5954,605,71,458,34,10935,5662,2,1,1154,176,7,3,10,6
HH07,15,State - MIZORAM (15),Total,3-6,125236,21593,3316,254,1864,96,108145,20548,23,1,11734,662,26,2,77,18
HH07,15,State - MIZORAM (15),Total,7-10,36045,5283,455,47,487,30,31172,5063,2,0,3866,135,8,0,39,3
HH07,15,State - MIZORAM (15),Total,11+,2970,494,46,17,46,1,2657,464,0,0,217,9,0,0,2,2
HH07,15,State - MIZORAM (15),Total,Mean household size,5.0,4.2,4.0,4.1,4.2,4.0,5.0,4.2,4.1,2.5,5.1,4.0,4.3,2.3,5.2,4.4
HH07,15,State - MIZORAM (15),Rural,Total,91902,13750,1135,76,1194,69,72513,12542,5,1,16899,1039,33,3,85,11
HH07,15,State - MIZORAM (15),Rural,1,3649,1650,189,12,82,10,3146,1503,0,0,217,123,0,1,6,0
HH07,15,State - MIZORAM (15),Rural,2,6580,2256,141,20,92,14,5216,2050,0,1,1119,168,3,1,6,2
HH07,15,State - MIZORAM (15),Rural,3-6,60704,7632,641,35,692,34,47733,6934,5,0,11547,616,23,1,48,7
HH07,15,State - MIZORAM (15),Rural,7-10,19483,2014,151,7,295,11,15189,1867,0,0,3807,125,7,0,24,1
HH07,15,State - MIZORAM (15),Rural,11+,1486,198,13,2,33,0,1229,188,0,0,209,7,0,0,1,1
HH07,15,State - MIZORAM (15),Rural,Mean household size,5.1,4.1,4.1,3.5,5.1,3.9,5.1,4.2,4.2,2.0,5.1,4.0,4.8,2.3,5.2,4.7
HH07,15,State - MIZORAM (15),Urban,Total,93146,23319,3945,360,2053,119,86701,22735,25,1,303,70,10,3,54,19
HH07,15,State - MIZORAM (15),Urban,1,3967,2095,469,35,310,17,3159,2037,3,0,14,4,2,0,5,1
HH07,15,State - MIZORAM (15),Urban,2,6601,3698,464,51,366,20,5719,3612,2,0,35,8,4,2,4,4
HH07,15,State - MIZORAM (15),Urban,3-6,64532,13961,2675,219,1172,62,60412,13614,18,1,187,46,3,1,29,11
HH07,15,State - MIZORAM (15),Urban,7-10,16562,3269,304,40,192,19,15983,3196,2,0,59,10,1,0,15,2
HH07,15,State - MIZORAM (15),Urban,11+,1484,296,33,15,13,1,1428,276,0,0,8,2,0,0,1,1
HH07,15,State - MIZORAM (15),Urban,Mean household size,4.9,4.2,4.0,4.3,3.7,4.1,5.0,4.2,4.0,3.0,4.9,4.5,2.6,2.3,5.1,4.3
HH07,16,State - TRIPURA (16),Total,Total,732203,120647,622422,104040,55634,9950,28891,3503,158,23,23970,2932,179,20,298,45
HH07,16,State - TRIPURA (16),Total,1,10656,18613,9339,16644,523,1169,389,382,10,5,357,363,4,3,5,13
HH07,16,State - TRIPURA (16),Total,2,50107,24738,44218,21757,2690,1852,1612,614,18,5,1486,474,10,1,22,8
HH07,16,State - TRIPURA (16),Total,3-6,598688,68655,513723,58666,42306,5851,22970,2211,107,12,18677,1817,143,14,253,22
HH07,16,State - TRIPURA (16),Total,7-10,69533,8117,52856,6551,9494,1001,3742,287,19,1,3326,262,21,2,17,2
HH07,16,State - TRIPURA (16),Total,11+,3219,524,2286,422,621,77,178,9,4,0,124,16,1,0,1,0
HH07,16,State - TRIPURA (16),Total,Mean household size,4.4,3.5,4.3,3.4,5.0,3.8,4.7,3.8,4.1,2.7,4.7,3.8,4.6,3.8,4.2,3.0
HH07,16,State - TRIPURA (16),Rural,Total,532826,81836,435047,67296,47214,8497,27468,3258,98,12,22290,2639,83,16,233,37
HH07,16,State - TRIPURA (16),Rural,1,7084,13058,6007,11322,404,1011,329,356,3,4,319,329,2,2,2,13
HH07,16,State - TRIPURA (16),Rural,2,35371,16163,30121,13561,2294,1613,1506,555,10,1,1388,409,6,1,16,5
HH07,16,State - TRIPURA (16),Rural,3-6,430793,46818,355432,38051,35645,4983,21782,2066,68,6,17301,1647,65,11,198,18
HH07,16,State - TRIPURA (16),Rural,7-10,57201,5506,41920,4158,8348,826,3677,274,15,1,3175,238,10,2,16,1
HH07,16,State - TRIPURA (16),Rural,11+,2377,291,1567,204,523,64,174,7,2,0,107,16,0,0,1,0
HH07,16,State - TRIPURA (16),Rural,Mean household size,4.5,3.5,4.4,3.4,5.0,3.8,4.7,3.8,4.4,2.6,4.7,3.8,4.4,3.8,4.3,2.9
HH07,16,State - TRIPURA (16),Urban,Total,199377,38811,187375,36744,8420,1453,1423,245,60,11,1680,293,96,4,65,8
HH07,16,State - TRIPURA (16),Urban,1,3572,5555,3332,5322,119,158,60,26,7,1,38,34,2,1,3,0
HH07,16,State - TRIPURA (16),Urban,2,14736,8575,14097,8196,396,239,106,59,8,4,98,65,4,0,6,3
HH07,16,State - TRIPURA (16),Urban,3-6,167895,21837,158291,20615,6661,868,1188,145,39,6,1376,170,78,3,55,4
HH07,16,State - TRIPURA (16),Urban,7-10,12332,2611,10936,2393,1146,175,65,13,4,0,151,24,11,0,1,1
HH07,16,State - TRIPURA (16),Urban,11+,842,233,719,218,98,13,4,2,2,0,17,0,1,0,0,0
HH07,16,State - TRIPURA (16),Urban,Mean household size,4.1,3.4,4.1,3.4,4.8,4.0,4.0,3.6,3.7,2.7,4.4,3.5,4.7,3.8,3.6,3.4
HH07,17,State - MEGHALAYA (17),Total,Total,419549,126845,60985,12449,22719,3512,307654,88440,419,130,1017,288,119,13,25862,21785
HH07,17,State - MEGHALAYA (17),Total,1,11796,8974,2669,1158,526,680,6712,6094,19,0,43,17,7,3,1749,991
HH07,17,State - MEGHALAYA (17),Total,2,24252,15260,5015,2010,1628,623,15844,10541,25,10,61,41,5,2,1633,2002
HH07,17,State - MEGHALAYA (17),Total,3-6,251773,70672,43664,7442,14750,1781,178335,49659,280,90,677,187,75,7,13552,11387
HH07,17,State - MEGHALAYA (17),Total,7-10,117659,27835,8666,1593,5335,368,95344,19514,77,28,215,39,26,1,7797,6250
HH07,17,State - MEGHALAYA (17),Total,11+,14069,4104,971,246,480,60,11419,2632,18,2,21,4,6,0,1131,1155
HH07,17,State - MEGHALAYA (17),Total,Mean household size,5.5,4.9,4.7,4.2,5.2,3.7,5.7,4.9,5.2,5.1,5.0,4.3,5.4,3.8,5.6,5.6
HH07,17,State - MEGHALAYA (17),Rural,Total,333146,96366,32488,7315,19805,3139,256050,66169,77,13,524,113,55,9,23450,19415
HH07,17,State - MEGHALAYA (17),Rural,1,8387,6910,1176,808,341,646,5163,4539,4,0,16,11,6,3,1617,874
HH07,17,State - MEGHALAYA (17),Rural,2,18268,11301,2461,1160,1339,576,12925,7756,5,2,28,17,4,0,1471,1762
HH07,17,State - MEGHALAYA (17),Rural,3-6,194252,52686,22740,4258,12839,1569,145785,36504,51,10,315,67,34,6,12100,10176
HH07,17,State - MEGHALAYA (17),Rural,7-10,100481,22250,5609,970,4892,311,82382,15270,14,1,152,16,11,0,7233,5646
HH07,17,State - MEGHALAYA (17),Rural,11+,11758,3219,502,119,394,37,9795,2100,3,0,13,2,0,0,1029,957
HH07,17,State - MEGHALAYA (17),Rural,Mean household size,5.6,5.0,4.8,4.2,5.3,3.6,5.8,5.0,4.9,4.4,5.5,4.2,4.5,3.4,5.6,5.6
HH07,17,State - MEGHALAYA (17),Urban,Total,86403,30479,28497,5134,2914,373,51604,22271,342,117,493,175,64,4,2412,2370
HH07,17,State - MEGHALAYA (17),Urban,1,3409,2064,1493,350,185,34,1549,1555,15,0,27,6,1,0,132,117
HH07,17,State - MEGHALAYA (17),Urban,2,5984,3959,2554,850,289,47,2919,2785,20,8,33,24,1,2,162,240
HH07,17,State - MEGHALAYA (17),Urban,3-6,57521,17986,20924,3184,1911,212,32550,13155,229,80,362,120,41,1,1452,1211
HH07,17,State - MEGHALAYA (17),Urban,7-10,17178,5585,3057,623,443,57,12962,4244,63,27,63,23,15,1,564,604
HH07,17,State - MEGHALAYA (17),Urban,11+,2311,885,469,127,86,23,1624,532,15,2,8,2,6,0,102,198
HH07,17,State - MEGHALAYA (17),Urban,Mean household size,5.1,4.7,4.5,4.2,4.7,4.9,5.4,4.7,5.2,5.2,4.5,4.3,6.2,4.5,5.3,5.7
HH07,18,State - ASSAM (18),Total,Total,5536966,853374,3477787,580240,1837017,239273,196579,29794,3658,648,9527,1650,4139,458,4674,574
HH07,18,State - ASSAM (18),Total,1,123189,95652,89896,54836,28667,37988,3621,2395,274,36,258,152,70,12,73,51
HH07,18,State - ASSAM (18),Total,2,339315,134048,218288,89242,108783,40193,10674,4012,259,116,597,247,255,41,218,80
HH07,18,State - ASSAM (18),Total,3-6,3997646,501490,2608588,355350,1236021,125665,135036,18178,2637,394,6871,985,2775,229,3354,360
HH07,18,State - ASSAM (18),Total,7-10,975412,106022,508906,70245,418417,30389,43790,4767,421,88,1587,240,780,123,923,72
HH07,18,State - ASSAM (18),Total,11+,101404,16162,52109,10567,45129,5038,3458,442,67,14,214,26,259,53,106,11
HH07,18,State - ASSAM (18),Total,Mean household size,5.0,4.1,4.8,4.2,5.3,4.0,5.2,4.4,4.4,4.3,5.0,4.3,5.5,6.3,5.2,4.3
HH07,18,State - ASSAM (18),Rural,Total,4711956,697206,2813537,451989,1694445,214882,186310,27545,1494,225,8166,1366,491,49,4400,524
HH07,18,State - ASSAM (18),Rural,1,90418,82428,62008,44348,24446,35588,3196,2149,205,21,198,131,25,1,58,43
HH07,18,State - ASSAM (18),Rural,2,278705,109489,167502,68845,100100,36539,10039,3679,106,42,494,195,51,9,200,74
HH07,18,State - ASSAM (18),Rural,3-6,3368878,407353,2097223,277373,1131586,111466,127726,16916,1017,135,5836,823,310,31,3159,328
HH07,18,State - ASSAM (18),Rural,7-10,885932,85970,444507,54259,396209,26923,42092,4404,155,24,1452,201,90,8,881,68
HH07,18,State - ASSAM (18),Rural,11+,88023,11966,42297,7164,42104,4366,3257,397,11,3,186,16,15,0,102,11
HH07,18,State - ASSAM (18),Rural,Mean household size,5.1,4.1,4.9,4.1,5.3,4.0,5.2,4.4,4.1,3.9,5.1,4.3,4.9,4.3,5.2,4.3
HH07,18,State - ASSAM (18),Urban,Total,825010,156168,664250,128251,142572,24391,10269,2249,2164,423,1361,284,3648,409,274,50
HH07,18,State - ASSAM (18),Urban,1,32771,13224,27888,10488,4221,2400,425,246,69,15,60,21,45,11,15,8
HH07,18,State - ASSAM (18),Urban,2,60610,24559,50786,20397,8683,3654,635,333,153,74,103,52,204,32,18,6
HH07,18,State - ASSAM (18),Urban,3-6,628768,94137,511365,77977,104435,14199,7310,1262,1620,259,1035,162,2465,198,195,32
HH07,18,State - ASSAM (18),Urban,7-10,89480,20052,64399,15986,22208,3466,1698,363,266,64,135,39,690,115,42,4
